Type,Name,Age,Breed1,Breed2,Gender,Color1,Color2,Color3,MaturitySize,FurLength,Vaccinated,Dewormed,Sterilized,Health,Quantity,Fee,State,RescuerID,VideoAmt,Description,PetID,PhotoAmt,AdoptionSpeed,ColorName1,ColorName2,BreedName,StateName
2,Bill & Ben,4,266,0,1,1,3,0,1,1,2,1,2,1,2,0,41401,2c711fc92ce10361f5b624d5a9c1e139,0,"Bill and Ben are two adorable rescued male kittens who need a loving home. Both are very clean, very healthy and very playful. It would be nice if they could be adopted together as they enjoy each other's company and play beautifully together, but they can be adopted separately. Both are litter trained and love being held and stroked, they will be very loving pets.",4a4db4d32,1,2,Black,Golden,Domestic Short Hair,Kuala Lumpur
2,Almond,9,266,0,2,2,7,0,2,1,2,2,2,1,1,0,41401,e28bf3c810e2b06bc9d5fe56740fdbcd,0,"Almond is an adorable 9 month old female cat with a pretty brown and white coat and a soft and caring nature. She loves nothing more than a rub on her tummy, and we are very sad to give her away! She comes along with Luna, they are sisters and we cannot seperate them. NO CAGING PLEASE. -included: Cat Carrier [good material]",98a98311c,1,2,Brown,White,Domestic Short Hair,Kuala Lumpur
1,Jasz,62,307,0,1,1,3,6,2,2,1,1,1,1,1,0,41401,de218e291145dbc92083d5bc292d10b8,0,Jasz is a very friendly and well-behaved Schnauzer . He doesnâ€™t bark very often so heâ€™s perfect for an apartment. He easily adopts to new places and people.,ef14861df,3,4,Black,Golden,Mixed Breed,Kuala Lumpur
1,QiQi,36,307,0,2,1,2,0,2,1,1,1,1,1,5,0,41326,2147467fcd35e7a3bc23b9edcffc5702,0,"I rescued QiQi with her sibling (Xiao Bai -) 3 years ago from the flood. She is very healthy, obedient, toilet trained and playful. I hope she can be adopted together with Xiao Bai since they never been separated since puppies and they can find good and loving care new family.",a9bc357f0,1,4,Black,Brown,Mixed Breed,Selangor
1,H3,1,307,307,2,1,2,0,2,2,2,1,2,1,1,0,41326,b53c34474d9e24574bcec6a3d3306a0d,0,Dog 4 Adoption,aaf4a1439,1,3,Black,Brown,Mixed Breed,Selangor
1,Baby / Bubbles,2,141,128,1,1,2,7,1,1,1,3,2,1,1,0,41401,d2ec92fbdbf1e452b57cd25b3d51bc72,0,3 month-old male puppy for adoption. a cross between two pure breeds (Labrador & Jack Russel). Had all his shots/ vaccination.Has tan & black fur. Serious pet lovers only. Looking for a good home for him as we can't keep him. Ty â™¥,1e62e6022,5,1,Black,Brown,Labrador Retriever,Kuala Lumpur
1,Ollie,2,307,0,1,1,2,0,1,1,1,1,2,1,1,0,41326,0e18b1cafeff35a2ba291e3c7e31255d,0,"he's rescued from the industrial park. very active. and now way on curing his minor disease (skin problem - ringworm). if the adopter wants it to be spayed, then we will spayed it before handling it over.",4e797dcdd,3,4,Black,Brown,Mixed Breed,Selangor
1,9 Puppies For Adoption!,1,173,96,3,1,2,7,2,2,2,2,2,1,9,100,41335,80ecb2b31b27d310c829d09e1570cef9,0,"I have two litters of puppies for adoption.. Their breed include american pit bull,rottwiler,finnish spitz and lapponian herder.. AMERICAN PIT BULL TERRIER CROSS ROTTWILER PUPPY FOR SALE! Mom pitbull/Dad rottwiler(Both extremely tame) Born /14 Still available for sale 4 males and 1 female. Shows extreme strength just days after born. Shows signs of high alertness(perfect watch dog) Started barking and howling at 9 days old! Started walking and open eyes at 10 days! Started playing and fighting at 15 days. Started solid food at 25 days. Numbering as in the pictures.. (SOLD)1)Color mohogany,male,american pit bull terrier body type and hair,medium sized head with bull dog characteristics. (SOLD)2)Color rottwiler,male,pit bull body type(large)and hair,big sized head with bull dog characteristics. (SOLD)3)Color rottwiler,male,pit bull body type(large)and slightly longer hair,big sized head with bull dog characteristics. (SOLD)4)Color white,male,american pit bull terrier body type and more fluffy hair,small sized head. (SOLD)5)Color white,female,american pit bull terrier body type and hair,small sized head. FINNISH SPITZ CROSS LAPPONIAN HERDER PUPPY FOR SALE! Mom finnish spitz/Dad lapponian herder. Born /14 Still available for sale 3 females and 1 male. Likes to be around people. Shows extreme intelligence. Shows signs of high alertness(perfect watch dog) Started barking and howling at 10 days old! Started walking and open eyes at 12 days! Started playing and fighting at 17 days. Started solid food at 25 days. (AVAILABLE)1)% lapponian herder,female. (SOLD)2)Color finnish spitz(lighter tone),female,very active and likes to glue to people! (SOLD)3)Color finnish spitz(fluffy hair),female. (BOOKED)4)Color finnish spitz,male. Transportation can be provided for outstation buyers but charges will apply. For more info or inquiries pls feel free to contact me..",45d2ddcb8,5,2,Black,Brown,Pit Bull Terrier,Pahang
1,Coco,2,307,0,2,2,5,0,2,1,2,1,2,1,1,0,41336,31de822d0adce3e2dad7dcedfbee2ba8,0,Hi Coco is a rescued puppy from the streets. If you would like to adopt her pls contact me. She is very active and is very friendly with other dogs.,259b10a3e,1,0,Brown,Cream,Mixed Breed,Johor
1,Pebbles & Pepper,2,307,0,2,1,0,0,3,1,1,1,2,1,2,0,41326,603f4e699a92fb6b4f0479c1a3c6e13f,1,"These 2 beautiful puppies were left at the park in front of my house on a rainy day. i decided to take them in as i don't think they will survive the rain and cold out there at such a young age. unfortunately, i cant keep them cause i have 3 doggies of my own. Below are the conditions for adoption: 1.Must be committed to neuter her when she reaches 6 months old. Also able to provide medical needs, yearly vaccination etc. 2. Allow visits & follow up (send me updates with pics/ videos of Pepper/Pebbles) during initial stages of adoption. 3. He will be treated as a family member with loving care and affection, ensure his safety and well-being. If your interested in adopting, whatsapp me at. One of it was adopted by a lovely lady so theres 1 still up for adoption.",d2490c888,3,4,Black,#N/A,Mixed Breed,Selangor
1,Zoe,12,307,0,2,2,0,0,2,1,1,1,1,1,1,0,41326,bb37f98b63ae488316a12dc070c4d075,0,"Adopted her at a drive at Citta Mall when she was about 2 months old. She is an active and playful dog, and very obedient.",2c93c0c11,3,3,Brown,#N/A,Mixed Breed,Selangor
1,Z3,2,307,307,1,2,0,0,2,2,1,1,2,1,1,0,41326,b53c34474d9e24574bcec6a3d3306a0d,0,For Adoption,35593da00,5,1,Brown,#N/A,Mixed Breed,Selangor
1,,1,307,0,2,2,7,0,2,1,1,1,2,1,1,0,41326,89c6f93e7aa2c394634306ac9efe4072,0,"This puppy is currently living in an abandoned carpark and if not adopted, might be caught by the council as people has filed complaints against them. Very cute and will be neutered and vaccinated once it is 3 months old.",4cc70e613,1,3,Brown,White,Mixed Breed,Selangor
1,MPSP-F-01,2,307,0,2,1,2,0,2,1,1,2,2,1,1,0,41327,3223e1c4cb2bef48823ee5c604b9aa04,0,"Puppy saved from MPSP pound yesterday. She is all heathy and just received her 1st vaccination today. She is currently up for adoption.. Do give this pound puppy a second chance. Interested adopters, please contact or.",ff125cf8d,1,4,Black,Brown,Mixed Breed,Pulau Pinang
1,Teddy,3,207,0,1,1,2,0,1,3,1,1,3,1,1,750,41326,d03a75a35edc98d0c4eaab6cc0157d0b,0,"he is the best breed of the so you can train him easily. He is very playful.toilet, sit, come and jump trained. Moreover, his color will change to silver color when he grown. I don't have enough time to care him. He deserve to have a good family.",c30dd6e9a,2,1,Black,Brown,Silky Terrier,Selangor
1,Tanto In Kulim,3,307,0,1,1,7,0,2,2,2,1,2,1,1,0,41325,5b713a4d7902d3e516f80a0761afc403,0,Tanto needa a good home...he is a beautiful and more ppl person.very calm personality. Hoping for adopters around penang or kulim.He is not as photogenic as his brother....but everyone that seems him...goes like ...woooww so beautiful,be9474b85,1,2,Black,White,Mixed Breed,Kedah
1,Cody,3,307,141,1,5,0,0,2,2,3,3,2,1,1,0,41326,fa90fa5b1ee11c86938398b60abc32cb,0,Lovely puppy with good nature looking for a home sweet home. Interested to adopt pls contact ,815f4cc08,3,3,Cream,#N/A,Mixed Breed,Selangor
2,Malee,6,265,0,2,5,7,0,2,2,2,1,2,1,1,50,41326,74dabecce4ddb0c4d08892255974496b,0,"Read story about Malee at She's very active,playful, healthy and ever since she recovers from mange & fungus, she's very manja",ec5069cf6,4,3,Cream,White,Domestic Medium Hair,Selangor
1,Mayo 2 Pups,1,307,0,2,1,2,0,2,2,2,2,2,1,2,0,41326,fa90fa5b1ee11c86938398b60abc32cb,0,Very adorable and cute puppies Commitment to spay them when reach 6 months old is compulsory Serious adopter pls call.,867308404,3,2,Black,Brown,Mixed Breed,Selangor
2,Lulu,47,250,285,2,1,2,0,2,3,2,2,2,1,1,0,41326,299e22e2f31f5a1be0fa923ca3cd90a3,0,I've had lulu since she was just a few weeks old. She is very well behaved and trained. Lulu is an indoor cat she has never been outside.,e9df3ead7,2,4,Black,Brown,Bombay,Selangor
1,Rottweiler Puppy,2,189,307,1,1,2,0,3,2,3,3,3,1,1,0,41326,5cbf7860da1936f71acb44d6c1b8b292,0,"We was found this dog from a roadside i think its abandoned, Its a Rottweiler mix breed.. If anybody would like to take care and give him a new home by ur kind adoption pls do contact me. -Rishi Location : Taman kinrara sek 2,Puchong **Your kind adoption will give them a new life,Thanks and God Bless**",258667857,4,2,Black,Brown,Rottweiler,Selangor
1,Lion Dog In Training,12,307,0,2,5,0,0,2,2,1,1,1,1,1,0,41330,f2522890ad604bf70421af61cb871a96,3,"Nickki is mixed breed,female, one year plus, fast learner and food motivated dog. Not suitable for house with small dog and cat. She has finished her training and she know Hand Signal as well. She know Sit, Down, Hand, Stay, Come, No,Spin ,Sleep,Heel, Hold Object and Fetch. She is toilet train on grass and will not enter your house. Forgive me if you think i want to earn popularity. But my action are based on good intentions.I hope Nickki will inspire people about street dog. Street Dog aren't stupid. They simply experienced more life than other pure breed dogs.If they are human, i should call them wise man. If they are given the same opportunity to learn, Street dogs can be as smart as pure breed dogs. Please give a chance to street dog. If you have a chance to choose between a Pure breed dog and a Street dog, choose KINDNESS and COMPASSION over status symbol.Try to help the poorest among the poor.You will always be right. medical conditions: She has mild skin sensitive.No human over left food for her. Recommend Fish oil for her skin to look shine . She need a bath only once a week. Adoption conditions 1) Adopter must be a Malaysian. 2) Strictly NOT for farm use, factory use, office use, workshop use. 3) she needs a landed property with space to move about. 4) Give all the health & medical attention such as vaccination, deworming, tick, and fish oil. 5) During the initial stage of adoption, allow visitation or what app pictures so I can ensure she is adjustable well to her new environment. Pls call,what app,we chat,viber to or email to if you are interested",fd3172797,11,3,Cream,#N/A,Mixed Breed,Perak
1,Molly,2,307,76,1,1,7,0,2,1,1,1,2,1,1,0,41326,e03a1162538a0414d6c79823ad6c2744,4,"Mochi, momo and Molly are siblings, about 3 months old, black and white patches cute little babies, they are toilet trained potty on newspapers. Mochi was found in the bushes on 14/4/14 Sunday morning, siblings reunion with momo and Molly on 23/4/14 morning. They are healthy, playful and love human companion very much, Mochi has received the 1st vaccination on 16/4/14 wed and dewormed, momo and Molly will be receiving theirs next week. Interested adopter can adopt anyone of them or all of them, please call or what's app fosterer . Before you decided to take them as a new family member please go through the terms and conditions for adoption : 1) must agree on neutering when they reach 6th month old. 2) no adoption fees needed, however an amount of rm will be collected to keep aside for neutering fees in future. 3) provide sufficient space to run around, no caging and tying up in the house whole area and allow indoor. 4) allow home visit from foster/rescuer to visit until they are comfortable living with adopter in new environment, it should be arranged at least once a month. 5) able to provide basic medical treatments when they fall sick as well as complete the initial 3 vaccinations follow by yearly vaccination. 6) other members in the family must be informed and agree for this adoption.",8df0bb3b3,18,3,Black,White,Mixed Breed,Selangor
1,Rocky 06,1,307,0,1,2,0,0,2,1,2,2,2,1,1,0,41330,f2522890ad604bf70421af61cb871a96,0,"Puppies are five week old and looking for good home and family that can love them and treat them as part of the family. They are still very young and need love, patients and attention , so must take care them well. Adoption conditions: 1) Adopter must be Malaysian 2) They are not small size, they need a landed property to move around. 3) Give all the health and medical attention such as vaccination, deworming, tick lotion 4) Not for factory, workshop or farm use 5) During the stage of adoption, email or sent what app picture, so I can ensure they are adjustable well to her new environment. Pls call or what app to this no if interested:",3d0752cd9,5,3,Brown,#N/A,Mixed Breed,Perak
2,Kiki & Lala,1,266,266,3,2,3,7,1,2,2,2,2,1,2,0,41326,623948fc0c0269298e8aa2493b7dd2a7,0,"I rescuer them from road side, they both were shiver and meow non stop, till both stay together, then will feel secure... When the time I rescued them, I was think twice and think deeper whether want to rescuer them, because first come to my mind is, they are baby kitten, so I was waiting there about 30mins, see none of the cat pass by, so I quickly bring them home and try to feed them something, because I worry they are hungry... After feed them, I bring back them to the place where I rescuer them, and hopefully can see their mother.. However waiting for 45 mins still see none of cat appear... I pass to a friend who are cat lover to take care them, but my friend cannot host them for long, because he have too many cats with him too... Would really appreciate if you can give them a lovely home, adoption fees totally FREE, but you must a truly cat lover to take care this 2 babies, personally I am busy and swamp with my daily life and work, I really have no time to take care them...",22051ab84,3,4,Brown,Golden,Domestic Short Hair,Selangor
1,,1,307,307,3,2,7,0,2,1,2,2,2,1,5,0,41326,61fe7e6f5cc3f8e40dcb5f14147f38fe,0,"Mother and her puppies were found in Bayu Tinggi, Klang. Mr Eric has fostered them but he only can foster for a few days, urgently looking for someone to adopt them!",573b3ec3d,0,4,Brown,White,Mixed Breed,Selangor
2,Si Kuning,24,266,0,1,4,0,0,3,1,2,2,2,2,1,0,41324,e6ea7180b4e5320b0006e6e2f65397d9,0,"Saya jumpa kucing ini yang datang di rumah. Mungkin ada orang yang buang. Keadaanya amat teruk dengan cedera dan kurap yang tebal. Saya telah membawanya ke Jabatan Haiwan untuk suntikan kurap dan merawat lukanya. Syukur kurapnya semakin baik. Cuma sedikit luka dalam proses untuk kering. Saya telah menjaganya lebih kurang satu bulan lebih. Masalah saya sekarang, si kurap tidak ngam dengan kucing jantan saya. Asyik bergaduh. Itu yg lukanya tidak baik2. Jadi saya mengambil keputusan untuk mencari sesiapa yg sudi untuk adopt dia. Dia seekor kucing yg manja, jinak dan mudah di dekati. Sesiapa yang sudi untuk mengadopt beliau sila hubungi saya melalui emel terima kasih.",370fe2afb,12,3,Yellow,#N/A,Domestic Short Hair,Melaka
2,Xiao Huang,24,266,0,2,2,4,0,2,1,2,2,1,1,1,0,41326,c5dd3fa6810843a5806906d1991af7f4,0,location: Klang contact no.,dd308e46b,1,4,Brown,Yellow,Domestic Short Hair,Selangor
1,HeiHei,2,307,0,1,1,2,0,2,1,2,2,2,1,1,0,41327,051023f822efb1612c95900fa7656f39,0,"HeiHei was picked up from Penang SPCA on 6th Apr . He and his brother & sister should be PTS by Penang SPCA on 9th Apr . With the help from MDDB, he was given a 2nd chance to live. Refer for more details about his story.",6a763a055,2,3,Black,Brown,Mixed Breed,Pulau Pinang
2,Manja,19,285,0,2,1,6,0,3,3,1,1,2,1,1,0,41401,12c51d7222986fbf000db9061f5082be,0,nan,5e4154870,3,1,Black,Gray,Persian,Kuala Lumpur
1,Miko,4,207,169,2,2,0,0,1,3,3,1,1,1,1,0,41401,c00756f2bdd8fa88fc9f07a8309f7d5d,0,"very cute, obedient, friendly, playful and active little puppy mother of pup is a silky terrier and father of pup is a pekingese. helping a friend post this up. Adoption Fee includes neutering.",a44d42407,3,3,Brown,#N/A,Silky Terrier,Kuala Lumpur
1,Fei Chai,24,307,0,1,2,7,0,2,1,2,2,2,1,1,0,41336,53b2190d32ed23e43daf8b6bb7ca4231,0,Please adopt him!!! He need a home urgently. Location at jalan keris taman sri tebrau JB.,cc8401c02,3,3,Brown,White,Mixed Breed,Johor
2,,3,265,0,1,1,7,0,2,2,3,3,2,1,1,0,41326,c3f6408e1ee043b38bd0d39558b8edf5,0,owner desert them.....,0f24b6cd6,1,1,Black,White,Domestic Medium Hair,Selangor
2,,1,264,0,3,5,6,0,1,2,2,2,2,1,2,0,41401,badbeceda6035a19ccfb1fde96482243,0,"These kittens were found in neighbourhood. Please adopt them, as we have no room to adopt new pets. I already have two cats of my own. The cream coloured is a male & grey is a female. Please adopt it as a pair.",49bb70e36,1,2,Cream,Gray,Domestic Long Hair,Kuala Lumpur
1,Sweetie Pie,24,119,307,2,1,6,7,2,2,3,3,1,1,1,0,41326,12deeea11a39a3da448d425b42eaee1d,0,"Sweetie was rescued in Jan 08. The rescuer has taken great care of this mild mannered yet personable dog. She was unknowingly rescued pregnant, and gave birth to a litter of 5 pups. Sweetie is protective of the home, very friendly, very alert - makes a good watch dog and companion as well. Is not too hyper but has the energy to play too. she is suspected to be between 2-3 yrs old, is healthy, and very very pretty! See Sweetie here: and Contact:",43ddb2eb4,2,2,Black,Gray,Husky,Selangor
1,Jasz Michael,60,195,0,1,6,0,0,2,2,1,1,1,1,1,0,41401,f6593a1c5d44e6b10048105280701642,0,"Looking for a temporary foster home from September to the end of October. He is a very obedient, well-behaved and quiet dog. Lots of fun to have around. Looking for a nice home for two months, expenditure with regards to food will be covered.",dae92dd61,3,4,Gray,#N/A,Schnauzer,Kuala Lumpur
1,C,1,307,307,2,1,2,7,2,2,1,1,2,1,1,0,41326,b53c34474d9e24574bcec6a3d3306a0d,0,For Adoption,a6ac8884b,1,3,Black,Brown,Mixed Breed,Selangor
2,Honey,3,266,0,2,2,3,0,1,1,1,1,2,1,1,0,41326,5a60b3e485efdf4a18344c4cf14d02eb,0,"Honey is a female ginger tabby, with big puppy eyes. Biscuit and herself both have adorable kink tails just like Miso (both listed on my account). She has a personality as sweet as her name, and she likes mewing gently for permission to lounge on our laps. She is a little more shy compared to her siblings but she easily warms up to you. Adopters must continue to deworm, vaccinate and NEUTER. Preferably kept strictly indoors, and allowed to roam and climb around. Been toilet trained. Been fed AvoDerm canned cat food, so please do not feed lower quality kibbles. Please message or WhatsApp to enquire more about the cats.",60ce9e319,7,1,Brown,Golden,Domestic Short Hair,Selangor
2,Meelow,2,265,0,1,3,0,0,1,2,2,2,2,1,1,0,41401,1004c35eccb48a99a16726b45f0d7baa,0,"healty,playfull and manja sangat.",5247209aa,2,2,Golden,#N/A,Domestic Medium Hair,Kuala Lumpur
2,SYLVESTER,1,266,266,3,1,7,0,2,1,1,1,2,1,2,1,41401,9b52af6d48a4521fd01d4028eb5879a3,0,"Kittens found living at restaurant, with sibling fostering until we find a home for them. See mate as Samantha on petfinder. Uncertain of sex at this time, will pay fee for neuter or spay if you wish to adopt this cat, Pre-paid with vet at the time of adoption. Please contact Mel at for details about kitten.",19b1f4263,3,0,Black,White,Domestic Short Hair,Kuala Lumpur
1,Doggie R4,2,307,0,2,1,2,0,2,1,2,2,2,1,1,0,41401,b770bac0ca797cf1433c48a35d30c4cb,0,Female-3mths+ healthy and playful. she can eat dry food and rice. need to find an animal lover to give her a sweet home.,d50e11ec5,2,3,Black,Brown,Mixed Breed,Kuala Lumpur
2,,2,266,0,2,6,7,0,2,1,2,1,2,1,1,0,41401,abe54643224ddbb5c199cd46fbca0392,0,"10 weeks old cute female kitty, lovable, cuddly seeking a new owner. Very active and playful. Toilet trained. Anyone interested can contact.",4407e70f3,2,1,Gray,White,Domestic Short Hair,Kuala Lumpur
1,Pretzel,3,307,0,2,2,0,0,2,1,1,1,2,1,1,0,41401,39f6f321507e2791e7c12d3f946bc5bf,0,"This little one started hopping in and out of my house porch starting 3 weeks ago to play with my dogs. She is very active and adorable, constantly wagging her tail.",27b6e5aca,4,4,Brown,#N/A,Mixed Breed,Kuala Lumpur
1,,2,307,307,2,1,4,7,3,1,2,2,2,1,6,0,41327,71ebc64aef066476aabc21ca36c5650a,0,"There's a groups of puppies near my working place at Relau, 2 months old. We are feeding them everyday but since they are growing fast, they start to follow their mother dog out searching for food. This area always got council people come for catching dog, and this is the access way for heavy vehicle in out very frequent. Due to they grow up, we will send them to shelter in 2 weeks time if we can't find people to adopt, our plant is moving soon so there's no one can take care of them. If interested and you are ready for getting a female dog pls contact.",80ebea85c,5,3,Black,Yellow,Mixed Breed,Pulau Pinang
2,Mimi,12,299,0,2,3,6,7,2,2,1,2,1,1,2,0,41324,08e6e9a38d5c2275b28c2ae4432c9130,0,"Manja, comel ,dan memahami perasaan org.",1bf1f95ef,1,4,Golden,Gray,Tabby,Melaka
2,Charlie Tux,4,266,306,2,1,7,0,2,1,1,1,2,1,1,0,41401,13b3c0d8590208d6e60e7118bc3b98d1,0,"Charlie was rescued by dogs! A friend was walking his dogs when they suddenly became excited outside an apartment complex and sniffed out a shoe box. Inside the shoe box was little Charlie! He was about 6 weeks old then, emaciated and dehydrated, just a scrap of skin and bones. He had a bad tummy virus but survived it after two weeks of antibiotics. Now he needs a permanent home! Charlie is very active, playful, and affectionate. He likes playing with other cats and sitting on people's laps. He uses his litterbox without fail. Charlie is best suited for indoor living, free-roaming inside a house or apartment. Adoption Procedure: - We'll have a chat and see if you and Charlie are suitable for each other. Then you can meet and see if you get along :) - Successful adopter will then have to meet us at my vet in order to get the little tyke vaccinated. Then your new family member is yours to take home and love forever. - Cost of vaccinations and neutering to be borne by adopter. I am primarily an independent rescuer/fosterer. My funds are extremely limited. - I do appreciate occasional updates and photos after a successful adoption! Vaccinations and neutering at 6 months of age are COMPULSORY for adoption. There are already too many stray homeless animals starving and suffering in the streets.. Look how Charlie started out! Please don't breed. When you want more pets, you can always ADOPT from a shelter. No cage confinement please, except in incidences of illness or injury. Imagine how bored, restless, and angry you'd be if you were locked up all the time. Prison is punishment! Interested parties can text or email me. An introduction of yourself, your experience with cats, and your approach to their care is greatly appreciated. Serious inquiries from responsible cat lovers only please. I want Charlie to be loved his whole life :)",cdab8ba8e,5,2,Black,White,Domestic Short Hair,Kuala Lumpur
1,,120,307,0,1,1,2,7,3,1,3,3,3,1,1,0,41401,528e832163898e9863fd2cc1dcdc3126,0,"I am posting this on my lecturer's behalf. She found this stray dog in her neighbourhood at Sungai Buloh. He was terrified of people but gradually warmed up to her after she fed him some food & he would wait outside her house at the same time every day for food. One day he didn't show up. When he finally showed up again, he had a large terrible wound on his neck. He was in so much pain and had tears in his eyes. She brought him to the vet and found out his wound had become infested with maggots. The vet treated him and she brought him home and nursed him back to health for over a month. The wound has now completely healed but unfortunately she is unable to keep him. He is estimated to be 10 years old but is still strong & healthy. We are unsure about his breed. He is very obedient & easy to care for. This precious angel has gone through a lot & really needs a loving home.",b84dad49f,3,4,Black,Brown,Mixed Breed,Kuala Lumpur
1,Rocket,3,307,0,2,2,0,0,2,1,2,2,2,1,1,0,41326,eeb152df9a17158315a78e78a2bc93d9,0,"Rocket was tied to back of a friend's home in our neighborhood and we decided to temporarily take it in. She is an adorable little puppy, cheerful and playful and in need of a loving home.",f0a2122d4,4,4,Brown,#N/A,Mixed Breed,Selangor
2,,1,265,0,3,2,5,7,1,2,2,2,2,1,4,0,41326,10dec111cc1026ade84cbae3bc17940e,0,"young and playful. love to run around and very active! its fun to look at them playing after a stressful day at work. i rescued them 2 weeks ago from around the neighbourhood but i couldnt find their mother. hopefully, someone very kind and loving can take care of them with all the love. SERIOUS ADOPTER ONLY Pls note that i do hope that at least you can provide a good place for them to rest, play and learn. can adopt separately.",1104fe6bb,2,4,Brown,Cream,Domestic Medium Hair,Selangor
1,Jessy (Golden Retriever),36,109,0,2,2,3,4,3,2,1,1,2,1,1,0,41326,07b1ad054b89aec4847067fde31bf1f2,0,"hi, this is jessy and she's a pure golden retriever dog born on the 20th march . she have been vaccinated 3 times and heartgard also have done. her health history completely clear and she haven't been spayed. the reason giving her for adoption is we could not spend much time with her due to personal issue so we want to give her to a better owner who can really look after the cutie. there is no any hidden fee shes a very friendly dog..for more info and if u r intrested call/sms or watsapp on. other things can be discuss later..thanks :) ps : we look adopter nearby klang - pj-subang-shahalam - other places cn discuss coz will visit her once in a month- and adopter also must agree to spay her ..",46d88ca3e,4,1,Brown,Golden,Golden Retriever,Selangor
2,,3,266,0,2,1,2,7,1,1,2,1,2,1,1,0,41326,d385a3b7e7d8c858acc5f6db31f1febb,0,"Playful, manja, love being hug, indoor cat, litter and toilet trained.",b99d5d532,3,4,Black,Brown,Domestic Short Hair,Selangor
2,Girl,60,285,0,1,3,0,0,2,2,1,1,2,1,1,0,41326,069e1370c27e7210f80317da4d5965db,0,Girl is very friendly and love to pamper. Afraid to hot weather. Love aircond. Only eat kibbles.,2b6d08cba,0,4,Golden,#N/A,Persian,Selangor
2,DIDO,1,266,0,2,2,5,7,2,1,2,1,3,1,1,0,41326,167119eeb94dec6c615c602952c527c8,0,DIDO female. Dibuang di kedai makan. Masih kecil. Tiada ibu. Sekor dia saja. Keadaan mula dengan sakit mata. Kelaparan. DIDO dah elok. Dah kuat makan. Dah bermain. Litter trained. Buat masa sekarang ni dia makan wetfood. Masih kecil sgt. Untuk keterangan lanjut boleh hubungi saya melalui whatsapp/ sms dan call shj. Hanya yang serius sahaja.,b9429dc85,4,1,Brown,Cream,Domestic Short Hair,Selangor
1,,3,307,0,3,1,2,7,2,2,1,1,2,1,3,150,41326,4adf17f7d78a2ea23a77ff056b5e7779,0,These three adorable puppies are found at the back of a friend's house. They sought shelter at a wooden pallet in the bushes but it was not enough to shelter them from the rain. Please give them a chance to lead a healthy and happy life with you and your family. Bring them home and make them your life-long companion.,c61f6507e,3,1,Black,Brown,Mixed Breed,Selangor
1,Kaiser,36,189,0,1,1,5,0,3,1,1,1,1,1,1,0,41326,35a01a2c77e0c2b18d9ac61b7636edd9,0,"I am looking for a loving permanent home for Kaiser. Kaiser is a really amazing, sweet and funny dog. He is very loving and affectionate, who loves and NEEDS attention. He needs someone that will treat him like part of the family and the sweet dog he is. He grew up with 2 cats and another small dog. he loves cats however it takes him awhile to respond well to new dogs. He never really socialized with children before, so if you have kids I would suggest meeting Kaiser with them before making a decision.He grew up mostly as an indoor dog but can do well outside if there is a shady place for him to relax during the hot parts of the day. NO Cage, No chain! please note that Kaiser is a family pet not guard dog. Kaiser is a pure breed rottweiler, he has his MKA certificate, basic dog obedience training certificate and a good citizens award metal. He also knows almost all the tricks: sit, stay, shake etc.and is a super fast learner. The reason I have to give him up for adaption is, Im an expat who was living in Malaysia for 5 years, I had to leave and unfortunately I was unable to take Kaiser with me (his breed was band in the country I moved to). I'm looking for someone to give him a permanent loving home. Kaiser is one of those dogs that crave that best friend relationship with his owner. so if you think he sounds like a good match for you please email me. my number is not available as I am out of the country, Kaiser is staying with my friend in Selangor for now.",e464fcd4b,4,2,Black,Cream,Rottweiler,Selangor
1,Oscar,12,206,0,1,1,6,7,2,2,1,2,2,1,1,400,41332,e3e5215fd4da172889c90fd3f10558ff,0,"- Beautiful dog, with a pair of smart Blue eyes - Cute and lovely companion. - Actively interact with owner - Naughty sometimes by howling all over, especially when ambulance/fire truck passes by. - Obedient, knows how to sit and hand command. - Attention seeker, it's just a 1 y/o after all - Love running around, oh ya bites too For adoption: 1. Please text me or email me. Will provide more details/photo upon request. And will arrange for a visit before adoption for Oscar's new home if you're shortlisted. 2. Looking for a responsible and caring owner who will treat the dog as family rather than a pet, and not for the sake of owning a HUSKY for ""WOW"" impression. 3. Preferably owner with experience in caring dog, and have an well environment for him to stay around. 4. Cannot always cage it and have to update me its latest status. Once a while have a meet up. If you agree with the T&C, you may send me following details: -Occupation -Address -Contact number -Currently have how many dogs -Breed -Photos of your dog *Short listed person have to arrange time to bring your dog meet up with Oscar see whether they can play together or not.",86379f12f,1,2,Black,Gray,Siberian Husky,Negeri Sembilan
2,KITTENS LITTER #2,1,266,0,3,1,6,7,1,1,2,3,2,1,4,0,41401,da6c64c056c070bbb5f840d5e233b581,0,"Litter #2 has 4 kittens. These kittens were found dumped in a box in a shophouse area. They seem to be healthy and most probably were still on their mother's milk when they were cruelly discarded. Two grey tabbies, one almost pure black (with faint tabby markings) and one mostly white.",55fcdea2f,3,3,Black,Gray,Domestic Short Hair,Kuala Lumpur
